Name,Email,Source,Date,Location,Language
John Smith,[email],Website,2024-12-25,New York,English
Maria Garcia,[email],Referral,2024-12-24,Madrid,Spanish
Yuki Tanaka,[email],Email,2024-12-23,Tokyo,Japanese
Pierre Dupont,[email],Social Media,2024-12-22,Paris,French
Anna Mueller,[email],Phone,2024-12-21,Berlin,German
James Wilson,[email],Website,2024-12-20,London,English
Carlos Rodriguez,[email],Event,2024-12-19,Mexico City,Spanish
Elena Rossi,[email],Referral,2024-12-18,Rome,Italian
Wei Chen,[email],Email,2024-12-17,Shanghai,Chinese
Sophia Papadopoulos,[email],Website,2024-12-16,Athens,Greek
